sample	bam
MZLU107457	data/bams/MZLU107457.tutorial-ref.bam
MZLU107458	data/bams/MZLU107458.tutorial-ref.bam
MZLU107460	data/bams/MZLU107460.tutorial-ref.bam
MZLU107463	data/bams/MZLU107463.tutorial-ref.bam
MZLU107497	data/bams/MZLU107497.tutorial-ref.bam
MZLU107498	data/bams/MZLU107498.tutorial-ref.bam
MZLU107500	data/bams/MZLU107500.tutorial-ref.bam
MZLU107503	data/bams/MZLU107503.tutorial-ref.bam
MZLU107504	data/bams/MZLU107504.tutorial-ref.bam
MZLU107507	data/bams/MZLU107507.tutorial-ref.bam
MZLU153221	data/bams/MZLU153221.tutorial-ref.bam
MZLU153206	data/bams/MZLU153206.tutorial-ref.bam
MZLU153204	data/bams/MZLU153204.tutorial-ref.bam
MZLU153205	data/bams/MZLU153205.tutorial-ref.bam
MZLU153248	data/bams/MZLU153248.tutorial-ref.bam
MZLU153216	data/bams/MZLU153216.tutorial-ref.bam
MZLU153251	data/bams/MZLU153251.tutorial-ref.bam
MZLU153250	data/bams/MZLU153250.tutorial-ref.bam
MZLU153247	data/bams/MZLU153247.tutorial-ref.bam
MZLU153246	data/bams/MZLU153246.tutorial-ref.bam
